temperature,pressure,q,enth_mol,entr_mol,vol_mol
458.7541,2896231.0,0.0,17378.28457152519,42.15853418293805,0.00011385047201834512
369.27,2890277.0,0.0,2552.1559074714633,6.31740477775347,9.77628325206335e-05
279.6494,3607443.0,0.0,-10082.427870307552,-32.943193983526875,8.720501834987093e-05
492.5798,3456468.0,0.0,23723.12163570123,55.3574899087783,0.0001233085780967356
450.3383,2473979.0,0.0,15868.096964129516,38.94103362337971,0.00011207345571738101
423.7742,258280.0,1.0,38272.98645809544,98.95445185884711,0.012991146337782882
510.1357,1342144.0,1.0,48094.795200576096,107.5365657975976,0.0027008061896901317
505.0277,587248.0,1.0,48599.879326352166,114.73849663275365,0.006713729119682122
536.6914,642926.0,1.0,53209.53185078872,122.87946309286887,0.006564420444804333
496.6659,1170340.0,1.0,46368.775956901765,105.0852886280655,0.0030413987038674347
540.9752,1271630.0,1.0,52996.94523108961,117.25849764608688,0.0031516806190681475
527.9864,4643545.0,0.0,30953.645002666442,69.2221200622174,0.00013780954419564774
425.253,4086320.0,0.0,11566.124026513797,28.713159894937508,0.00010632159642083035
504.4989,569367.0,1.0,48550.92879922816,114.88314420440659,0.006930132325967051
448.1293,2776997.0,0.0,15479.610555905014,38.00088270103911,0.0001114268603351256
525.5863,160137.0,1.0,52186.95548036844,132.1661848218595,0.02690578987751439
508.1552,4391032.0,0.0,26775.330645726448,61.222736775959405,0.0001281557040473199
310.0393,2052662.0,0.0,-6078.713589918036,-18.88885313406819,9.055604722582273e-05
553.3164,909157.0,1.0,55417.45030805641,124.22804824616473,0.004706245062125504
411.6191,277157.0,1.0,36742.50657377661,94.73434791208851,0.011644667748066138
502.8963,4876466.0,0.0,25681.493752582304,58.93729749129516,0.00012544188011175096
346.5489,806257.0,0.0,-950.7070701174778,-2.909729133184221,9.505589081289454e-05
457.1926,1797426.0,0.0,17095.597088028648,41.814715603836085,0.00011408499849229967
335.6537,481547.0,0.0,-2553.105642571572,-7.517765855598313,9.372637036985499e-05
441.6483,3447013.0,0.0,14353.76168698365,35.303747805292495,0.0001097376935570378
477.6442,3666376.0,0.0,20850.73835587256,49.38440362958736,0.0001183610494241695
491.6057,847587.0,1.0,46221.99143104265,107.15457315584625,0.004340743711101758
511.4008,448467.0,1.0,49730.93901133874,119.08913338316529,0.009063213852548796
284.7762,1251190.0,0.0,-9542.193916146723,-30.297896116113257,8.790410567252755e-05
305.1048,1921837.0,0.0,-6763.884464763674,-21.07814981192062,9.002228729992299e-05
306.259,3134227.0,0.0,-6537.320547379912,-20.694052567026255,9.003920002909178e-05
446.9834,1628745.0,0.0,15265.319854374524,37.80832563005531,0.00011171479217222895
317.9569,977345.0,0.0,-5038.99433786085,-15.265725674840223,9.155966754698101e-05
411.2629,1083166.0,0.0,9143.28379673491,23.677830012708007,0.00010471377513653104
332.3996,2191284.0,0.0,-2930.3110438122676,-9.125225575396922,9.312466177043284e-05
479.2225,4008231.0,0.0,21140.75326104891,49.905937623827555,0.00011855686715287434
523.6743,1917479.0,1.0,49147.197320874555,107.11436245068516,0.0018176248063858
311.2755,3582185.0,0.0,-5822.394223853983,-18.509601957719955,9.054904007005791e-05
354.5705,4788488.0,0.0,434.43664669361584,-0.04091586628633842,9.552739390527271e-05
459.0593,1524590.0,0.0,17435.756709852834,42.62534922978958,0.00011472501703623814
466.0923,2127879.0,0.0,18721.913168975832,45.25520071833222,0.00011621495713749568
333.7897,2104745.0,0.0,-2735.7164130352667,-8.516805939657784,9.330208827290001e-05
478.0981,2364316.0,0.0,20967.988454786842,49.95383214635353,0.00011953738276773052
441.4292,4011220.0,0.0,14326.276625495653,35.10144980191483,0.00010946455926896302
558.2655,3125362.0,1.0,52701.151744767034,110.58852158276504,0.0010725247292720948
325.9408,2056475.0,0.0,-3856.9006482268105,-11.902207548960025,9.2373554364628e-05
435.124,4334786.0,0.0,13247.216869579965,32.559096244263344,0.00010809009040634818
401.9817,1229071.0,0.0,7628.201935267944,19.914504722500293,0.00010306968416193347
534.8545,558956.0,1.0,53043.182856021565,123.67361664146345,0.007578668842402088
313.0635,4474033.0,0.0,-5525.297459930504,-17.816739413882598,9.066243253851037e-05
281.0706,3766226.0,0.0,-9885.667308062064,-32.29080559755987,8.733790927227115e-05
478.0156,310295.0,1.0,45238.87036154787,112.94503653509243,0.012321890440415652
369.6543,2545752.0,0.0,2594.723022877072,6.523834699914094,9.787444215339737e-05
292.942,574071.0,0.0,-8490.21713010931,-26.44879752272974,8.881972756240251e-05
478.0708,4714221.0,0.0,20913.596880709367,49.257117122473126,0.00011771772116427989
555.499,1865004.0,1.0,54446.2141959818,117.12861870934253,0.0021030028762903325
397.5682,4441688.0,0.0,7039.440521958835,17.619596325677907,0.00010159112042424237
321.5545,3760315.0,0.0,-4382.109563998315,-14.008815175471337,9.168482311626566e-05
339.7255,716014.0,0.0,-1951.815234764153,-5.80239728196044,9.420287302939368e-05
475.5184,1682851.0,0.0,20497.385563513577,49.13752713083566,0.00011930800397330078
412.4512,1787425.0,0.0,9361.931166616958,24.02964990840872,0.00010472020795967356
449.9979,4476241.0,0.0,15830.952376949608,38.36232878400842,0.00011106219916211188
472.0895,624355.0,1.0,43861.81972287317,104.56571632129415,0.00576461553892543
558.4552,4032365.0,1.0,50325.02914278851,104.92723644540787,0.0006797226161243991
304.5412,552444.0,0.0,-6918.2726353874,-21.180076580176742,9.008466229595437e-05
508.0742,2428698.0,1.0,45172.34254425866,97.93374978208703,0.0011811869531515304
358.5255,90519.0,1.0,31327.507797648486,89.58824383034815,0.03198529630906652
424.9772,1782926.0,0.0,11457.142274166785,29.034777844402516,0.00010703053844240414
471.6389,4392506.0,0.0,19724.868974159508,46.832999688451125,0.00011621400131558925
388.8084,199606.0,1.0,34273.97958156178,91.15060915304532,0.015396894265170444
484.9364,535368.0,1.0,45817.294893854276,109.83774337110995,0.007049665644063671
479.5498,258779.0,1.0,45534.00616701709,115.01893314102783,0.014927521663444741
294.0704,2211072.0,0.0,-8244.300775506414,-26.106285024816458,8.880609976858698e-05
337.5146,2400181.0,0.0,-2184.0681558835036,-6.955592456300315,9.371832047730351e-05
446.446,3089208.0,0.0,15186.82946822128,37.26871695223012,0.00011091217492970311
488.4649,716530.0,1.0,46002.74728904646,107.9748365687609,0.005185504329109628
462.8351,1191945.0,1.0,41275.17964352965,94.3365901031098,0.0026188798723994116
282.785,1108527.0,0.0,-9814.658839399008,-31.213881778658664,8.770780244082371e-05
354.2641,1146822.0,0.0,207.26786022969858,0.3021384100498033,9.601228789308714e-05
531.9381,2189936.0,1.0,49976.31582710995,107.81208841159874,0.0015756941865843503
409.8739,1797181.0,0.0,8937.281740435837,22.99436798342827,0.0001042654207996819
373.5186,1594465.0,0.0,3143.6526210293337,8.252564651478151,9.858679380549429e-05
512.8665,1457187.0,1.0,48305.16002347828,107.367256271148,0.0024680991687785294
557.2992,395287.0,1.0,56656.14108247775,133.06402921999623,0.011384341264696883
326.6839,591306.0,0.0,-3830.508395395123,-11.406000953583165,9.262489152262586e-05
495.1332,1726239.0,1.0,44922.91574795861,99.50941079659614,0.001849115700731937
486.5949,2515057.0,0.0,22598.740626058992,53.29691628188234,0.00012219383933294694
360.1869,3280367.0,0.0,1197.0131528430575,2.497993688277616,9.647420682531936e-05
510.9982,2522936.0,1.0,45414.198828293454,98.1948755046291,0.001128580835989436
316.5712,1452813.0,0.0,-5206.31954386766,-15.930186315286512,9.135189840733218e-05
513.4264,1836102.0,1.0,47640.112598380074,104.49540621378812,0.0018454219773950207
285.5288,4758593.0,0.0,-9237.417014469745,-30.30916664237131,8.771983101575376e-05
396.4034,2967435.0,0.0,6794.504388191765,17.38015728675423,0.00010174244246320303
377.8617,3736053.0,0.0,3910.4743310677113,9.731030998700483,9.881707838716266e-05
367.1098,4171077.0,0.0,2284.281113548045,5.250663682742579,9.725772489740796e-05
295.9062,4462145.0,0.0,-7867.39489662344,-25.50631348613285,8.88171102249689e-05
427.0339,2022947.0,0.0,11811.891368782057,29.80712031020024,0.00010734444355570045
550.5744,86762.0,1.0,55986.14213056232,144.27349404502075,0.052419647893654345
326.9409,1492665.0,0.0,-3745.5904493596254,-11.401528509587614,9.255402639108801e-05
284.5107,1458212.0,0.0,-9565.391852952629,-30.443311511047355,8.786083535569735e-05
379.0388,2093589.0,0.0,4019.7158387641093,10.449571846199076,9.929251475961294e-05
319.9168,2954518.0,0.0,-4656.043489966913,-14.632683026908692,9.158093770946463e-05
465.9028,1657750.0,0.0,18692.63128720537,45.30974329639019,0.00011648238155047252
353.1917,1173792.0,0.0,49.10513005509897,-0.1523076839877015,9.586694912679415e-05
418.3568,3519585.0,0.0,10395.76008287968,26.080614432711624,0.00010525768208031458
420.9656,3870151.0,0.0,10841.323011556799,27.054259543518064,0.00010561591468994248
388.6342,3999723.0,0.0,5603.322527427113,14.079741555353202,0.00010033114134888138
514.4359,174987.0,1.0,50551.31684694721,128.29464126797967,0.024039957622852322
395.2009,1790995.0,0.0,6556.112898416319,17.080385522388305,0.00010182299645190447
285.7103,702094.0,0.0,-9449.953400231336,-29.805170779708206,8.804358037110743e-05
469.8943,3282509.0,0.0,19412.272990343266,46.44330651811687,0.00011647522979983826
305.1321,1552481.0,0.0,-6781.008113232754,-21.025274090269665,9.005878311198444e-05
490.8536,1843603.0,1.0,43908.43518729875,97.03573912717452,0.0016468343394978183
353.2212,1241822.0,0.0,56.85122675728728,-0.14884094189193975,9.586084915638213e-05
462.7294,4079995.0,0.0,18099.08676832827,43.43006646995221,0.00011416094319957423
296.5849,1367293.0,0.0,-7953.772360534219,-24.86832325752883,8.914467208176249e-05
441.4194,1512644.0,0.0,14283.408200220561,35.62685293316989,0.0001105159221165721
454.3209,703855.0,1.0,41246.43495008661,98.01729663476029,0.0047799205280527925
310.4761,3639668.0,0.0,-5929.414222813235,-18.870589743329564,9.045545935900751e-05
334.7392,3708502.0,0.0,-2514.211330809562,-8.301612557733296,9.3227002747115e-05
422.4588,4163307.0,0.0,11099.773079243892,27.59363746259968,0.00010579339929871319
442.147,15986.0,1.0,41056.22585362367,128.17887270140525,0.22940007622139813
286.4653,1963201.0,0.0,-9276.16879067442,-29.585785847642278,8.802595674676107e-05
498.0868,1302811.0,1.0,46324.100921175,104.23421622085614,0.0026872922588187962
381.0822,383819.0,0.0,4264.645117818674,11.542129677464304,9.993334332869107e-05
520.7184,4426183.0,0.0,29400.31331913516,66.3161229824112,0.00013408590081079408
500.5186,754611.0,1.0,47677.7663613789,110.96773833656282,0.005060530563408955
409.9617,3688421.0,0.0,9016.093168508894,22.70674135268369,0.00010376646713326125
489.7534,2353963.0,0.0,23226.866818482707,54.62413088996362,0.00012350044211412132
539.7209,4261066.0,0.0,33843.51482384838,74.73626240768336,0.00014902306724985822
449.7967,884644.0,1.0,40190.10997684479,94.02185328787795,0.003601885009950958
348.3284,1644634.0,0.0,-646.6399219037371,-2.2640683553438516,9.516849498756757e-05
381.8309,1607681.0,0.0,4433.748774053986,11.665030026944274,9.97995108434618e-05
405.8193,2190708.0,0.0,8286.61418998728,21.29877857669505,0.00010346500806574764
497.6718,4733244.0,0.0,24657.88904282934,56.9269176923968,0.00012372984990831733
290.3071,2916614.0,0.0,-8708.267196001389,-27.908086256723774,8.835325678922191e-05
524.3219,351407.0,1.0,51751.9145282732,124.94391103937755,0.012015262073435708
449.949,3117967.0,0.0,15805.187021304004,38.641230805341664,0.00011167392628980831
515.3464,3153638.0,0.0,28435.78578820137,64.78342155473752,0.00013394571261892338
358.9664,3111322.0,0.0,1005.8244442963132,2.0116112835283015,9.633882901406077e-05
483.0944,3346593.0,0.0,21891.106527219967,51.62956553941452,0.00012025578404260049
345.2796,4462866.0,0.0,-949.1049103683006,-3.9064650996488597,9.441059531662478e-05
299.0055,3390228.0,0.0,-7510.501384204331,-23.985677720185226,8.92337741684292e-05
479.4825,1233725.0,1.0,43658.567064345865,99.16025416266064,0.0026837637270116263
314.078,4030984.0,0.0,-5409.667159411293,-17.31977856107267,9.08168914856193e-05
471.7436,1147437.0,1.0,42706.897581391044,97.66101349946634,0.0028504001546629638
513.9449,2594096.0,1.0,45743.72219689042,98.68330560457143,0.0010981368406565572
406.4998,4168908.0,0.0,8468.685685307431,21.244093509047588,0.0001030714746016043
509.0737,4099142.0,0.0,26990.078106680037,61.718741393176465,0.00012899278571629037
489.5047,2189587.0,0.0,23187.34722550116,54.58489440746472,0.0001235950435045458
414.607,2500841.0,0.0,9741.282688689318,24.766190006675863,0.00010489409457911672
299.1703,4844324.0,0.0,-7404.711805564898,-24.0655508719546,8.912974369009619e-05
428.424,1657545.0,0.0,12039.792677451707,30.431810887811753,0.00010774716375519267
411.1355,2438574.0,0.0,9166.080597898192,23.388787344393634,0.00010430526607548658
484.0919,4440539.0,0.0,22050.752276741205,51.68835684521524,0.00011964287855074068
496.6067,1510041.0,1.0,45661.96969039829,101.88434306310265,0.0022231037369989538
283.835,4379102.0,0.0,-9484.201272192451,-31.059208400178644,8.757490140750949e-05
406.6457,340191.0,1.0,35977.61933458747,91.27186189590844,0.009201694877426355
414.4642,1976828.0,0.0,9701.1585273069,24.80207408691894,0.00010502234080419617
325.5128,725795.0,0.0,-3989.3395050061804,-11.931234543199967,9.247045525939445e-05
426.0536,2455822.0,0.0,11656.569814270035,29.334215287064826,0.00010700644146325352
400.676,4567352.0,0.0,7542.625861504845,18.84827138391212,0.00010204604771351167
542.0699,3403040.0,1.0,48780.93031421258,102.97842886043924,0.0008284306407256923
319.0446,2951093.0,0.0,-4778.284936680943,-15.014327325355907,9.14818805931832e-05
414.8814,191524.0,1.0,37343.91143382266,99.1194422382798,0.017333564796925327
466.5167,1115121.0,1.0,42014.776831285,96.38351238946629,0.002893600656859992
467.7178,2452194.0,0.0,19018.759487789914,45.810173392636145,0.00011644120893400961
315.48,4257559.0,0.0,-5202.506864628462,-16.727081934425065,9.095094977427386e-05
557.9515,1667343.0,1.0,55135.51630075471,119.16747484834313,0.0024189426879039195
492.8709,339613.0,1.0,47250.16378197509,116.36599151358233,0.0116134521044738
414.0469,3550943.0,0.0,9682.823950272661,24.359751711342376,0.00010449723717823057
366.5892,4251045.0,0.0,2209.207320917533,5.024827226466131,9.717500489272226e-05
295.1136,1928884.0,0.0,-8120.0805042225375,-25.59948490934174,8.894026395816713e-05
518.0677,4353029.0,0.0,28843.22162783939,65.26233940570887,0.0001328350254544821
279.8709,4759596.0,0.0,-9985.362594154843,-32.955255576110964,8.71462541679492e-05
297.7974,2480384.0,0.0,-7726.129353369323,-24.436289408118995,8.918115777231135e-05
317.6495,2084483.0,0.0,-5021.022891111676,-15.527885355310051,9.141098743029017e-05
490.3176,1096514.0,1.0,45564.84831623804,103.92409227265269,0.0032169657761822864
438.1051,4291246.0,0.0,13757.844831484477,33.73942213122434,0.00010868880646247426
558.308,3274569.0,1.0,52384.59685050168,109.74499274229004,0.0009977077720630982
388.0061,864030.0,0.0,5374.090151154206,14.301857180568321,0.0001008964810223834
508.0061,271254.0,1.0,49495.96462872259,122.66302014866568,0.01515270475660202
307.5245,3001675.0,0.0,-6371.309924296806,-20.114188223416516,9.018977428091457e-05
298.0801,3187856.0,0.0,-7647.335319786426,-24.383556520607687,8.91520303215666e-05
284.791,3224951.0,0.0,-9425.064583307167,-30.495335059157433,8.775765391212789e-05
435.0445,2198514.0,0.0,13186.71974517324,32.95267523648487,0.00010887577929439203
538.4883,2306713.0,1.0,50855.09177778279,109.11748886726552,0.0015100102929395563
343.4637,1131204.0,0.0,-1386.1115921284613,-4.261073431613714,9.46187869525118e-05
378.7794,3557881.0,0.0,4044.4889247873616,10.131843370742244,9.898034476410045e-05
404.5651,4874797.0,0.0,8181.558116248608,20.357080613872775,0.0001025876271217694
455.5104,3217104.0,0.0,16796.174686323317,40.80556379649215,0.0001129010714655932
464.5445,4000577.0,0.0,18428.20852974786,44.15953260743151,0.00011465046713737919
542.2156,236109.0,1.0,54554.04152195121,133.42426735082265,0.018736136216784202
511.5088,1224324.0,1.0,48516.451653952936,109.02110498710715,0.0030239034586654243
487.4332,1544513.0,1.0,44142.624741467196,98.64561694528871,0.0020760741970475747
317.4876,2709368.0,0.0,-5009.104273037405,-15.670145044229876,9.132940089433978e-05
417.5071,2081147.0,0.0,10210.31318606401,25.99964579463596,0.00010553842667431642
278.8055,2706536.0,0.0,-10246.606074645071,-33.24984180603067,8.718310946669823e-05
294.2169,4202896.0,0.0,-8109.647526050108,-26.24937043700494,8.866075062827766e-05
356.6518,3560885.0,0.0,682.2889891886912,0.9865876416174433,9.596971031721671e-05
316.7088,3969387.0,0.0,-5047.728573863623,-16.1544312542725,9.11162951207827e-05
480.466,3169306.0,0.0,21395.38541155045,50.64475840347815,0.0001195925492598294
283.9296,166254.0,0.0,-9717.766394429715,-30.57995938528833,8.789793957005597e-05
317.2227,70200.0,0.0,-5191.377355642852,-15.483997852008846,9.156872652409772e-05
282.1585,4695037.0,0.0,-9687.396518011506,-31.874882225388934,8.738180367277572e-05
542.0444,3856250.0,0.0,34709.58765998185,76.45109183297964,0.00015542976432752695
332.3478,2706627.0,0.0,-2910.2420994035538,-9.20918262690738,9.305845700264497e-05
464.5941,2184258.0,0.0,18445.14877295362,44.6463944468896,0.00011577246207247897
468.6573,3194008.0,0.0,19184.70751648052,45.98031770074577,0.00011620189981547115
397.7086,4254042.0,0.0,7054.374755319372,17.705109630155775,0.00010165485564568129
362.398,2805111.0,0.0,1506.354819561207,3.481348856700212,9.68418433434232e-05
311.6705,4208090.0,0.0,-5732.70791931335,-18.40360259388423,9.053392271239616e-05
470.5369,921875.0,1.0,43040.42618626613,99.9211106708949,0.0036931722259793826
560.283,4566147.0,1.0,48339.95466184031,100.82010284594159,0.000489797659609262
544.0957,2752055.0,1.0,50912.85066366139,108.1138249223264,0.0012061422366927534
444.2629,2369906.0,0.0,14793.616481903582,36.564806535210685,0.00011075722863509597
448.2168,2676808.0,0.0,15493.965150635602,38.057828725722636,0.00011149347720063374
421.6601,4031080.0,0.0,10962.230904618045,27.300881974940314,0.00010569102091897376
317.6371,771054.0,0.0,-5095.024530880771,-15.382604897646313,9.154408473597013e-05
440.1432,4420622.0,0.0,14112.033528643198,34.51392795113374,0.00010904462916826537
554.7331,824666.0,1.0,55744.45342796722,125.57560004323027,0.005243052897328892
279.9781,4363748.0,0.0,-9994.574214484626,-32.86490018051483,8.71848795668402e-05
333.2541,2886547.0,0.0,-2770.9245674242134,-8.84089448732733,9.314576814876766e-05
390.4789,2749332.0,0.0,5842.441114929169,15.01646297971352,0.00010087082788958512
372.4556,2054967.0,0.0,3001.0693601519297,7.748717233065316,9.835272323907382e-05
442.9715,4362446.0,0.0,14600.690871845945,35.63500201106539,0.00010963887531752836
471.1672,3000653.0,0.0,19651.502166306473,47.02166119320097,0.00011701469336465366
532.8791,4609466.0,0.0,32069.98016929945,71.33560986664975,0.00014126239854512785
365.642,3695641.0,0.0,2039.1181899307346,4.707636521095064,9.713647537299795e-05
296.7717,2475121.0,0.0,-7865.045533304226,-24.90199535701858,8.907192915810033e-05
320.4848,3249817.0,0.0,-4560.21435876362,-14.417879409801472,9.161542044920633e-05
355.1833,4201515.0,0.0,495.80998788496646,0.29016348215144216,9.568823399116147e-05
380.5463,3477328.0,0.0,4315.07639313763,10.865577432783251,9.924893973555686e-05
280.1902,1306515.0,0.0,-10146.238287211783,-32.453431851461694,8.742512897775816e-05
424.2828,2167652.0,0.0,11349.66393610946,28.684814610178858,0.00010676728989832586
407.3776,347589.0,1.0,36046.303731339634,91.2751167907601,0.009009851819655815
333.7879,3804289.0,0.0,-2645.4665877512257,-8.72098004670034,9.310267890364763e-05
441.3989,141255.0,1.0,40722.08840134716,109.4684228467487,0.025403933234831647
429.8956,3350127.0,0.0,12331.174096208078,30.686444134134366,0.00010743250475893286
543.3451,617761.0,1.0,54251.996669596774,125.12463261629418,0.00694873413142636
394.1962,2983894.0,0.0,6442.640113996331,16.485807659691133,0.00010139333716909459
535.3285,928766.0,1.0,52612.96585268295,118.91147899398582,0.004405941234030803
289.7758,479021.0,0.0,-8920.388404644244,-27.89631502452444,8.848990694481523e-05
362.1686,4131933.0,0.0,1536.2565668208103,3.2096474025319766,9.660592213291678e-05
480.9811,3260227.0,0.0,21490.796345119183,50.820605290386105,0.00011967449227575478
295.9244,1549873.0,0.0,-8032.496522300562,-25.188967451658495,8.905843924956513e-05
331.4265,1684728.0,0.0,-3096.4749823532425,-9.483770457000855,9.30670132284453e-05
429.8903,3176000.0,0.0,12325.910888802993,30.71772838492237,0.00010749214102109242
404.5199,199105.0,1.0,36092.49281773297,95.75512418845786,0.01616986758417502
278.922,2219164.0,0.0,-10259.922821846654,-33.14518435062886,8.722957177593918e-05
