temperature,pressure,q,enth_mol,entr_mol,vol_mol
419.2141,325366.0,1.0,37551.40996134632,95.42833288592288,0.010034546537824476
540.994,1551678.0,1.0,52578.921238547606,115.0326499365574,0.0025046664310552844
324.1789,2651927.0,0.0,-4073.5646356930815,-12.73770728981847,9.210321607866902e-05
378.8845,4609013.0,0.0,4108.230231890043,10.025709642711208,9.880351812562581e-05
482.5901,3462402.0,0.0,21791.370979335254,51.39419400429868,0.00011999924886697445
438.03,2446916.0,0.0,13707.568248352563,34.08371311336717,0.00010939311500548726
405.0232,3547342.0,0.0,8205.926564423293,20.754347522493067,0.00010298594146929877
415.5716,3279827.0,0.0,9925.947018489896,25.01426932147942,0.00010483827695658182
323.5169,4228018.0,0.0,-4080.638504525029,-13.207200809457916,9.186019815232156e-05
281.7016,2782097.0,0.0,-9860.106596956733,-31.894272609795166,8.747314288208387e-05
478.4608,4358743.0,0.0,20991.673186256576,49.50799515876064,0.00011808018627511647
340.9675,868930.0,0.0,-1763.435021945053,-5.291257025982166,9.433876452626107e-05
304.0722,2333225.0,0.0,-6881.758786212617,-21.58663106621631,8.987225865017529e-05
366.8073,1358710.0,0.0,2105.460294718307,5.510345536360537,9.768003934895142e-05
322.4362,2576915.0,0.0,-4323.157261772958,-13.488358918476633,9.190945856867628e-05
475.5093,2349587.0,0.0,20477.380986645083,48.9285627271201,0.00011875525825753475
371.7459,4767960.0,0.0,3018.25622108048,7.079897840155984,9.778746529278233e-05
289.5541,1392000.0,0.0,-8897.279012411736,-28.095290288893853,8.839398615045479e-05
304.3574,4479894.0,0.0,-6720.827130398514,-21.69124015387539,8.971374941965304e-05
489.6496,911697.0,1.0,45820.37260208494,105.79328181897465,0.0039746196812353324
461.3784,560688.0,1.0,42512.73487898205,102.49641063357039,0.006291913926618819
531.9541,659123.0,1.0,52473.169263282296,121.30600505479134,0.006325178006782631
280.4438,75025.0,0.0,-10184.79783374272,-32.20665752776805,8.754139221788993e-05
498.249,677563.0,1.0,47475.56574388327,111.38807641767268,0.005658004543803961
470.2315,4700785.0,0.0,19464.74039811733,46.204742083294576,0.00011565977153500854
368.5336,2072146.0,0.0,2401.672877972238,6.126336801444829,9.779929774771884e-05
319.6537,1083000.0,0.0,-4795.630109869589,-14.532735987454075,9.174482698069687e-05
543.3366,3514081.0,1.0,48673.18075795303,102.61495667830818,0.0007841016805559762
318.2657,3039211.0,0.0,-4882.26273738735,-15.365913444292321,9.138444622010486e-05
486.95,1463724.0,1.0,44262.521672724484,99.24806347430041,0.0022242547884626395
435.2533,1296760.0,0.0,13205.949446458424,33.22290410850547,0.00010928004623202922
451.0073,1844434.0,0.0,15982.893648611762,39.35263989711072,0.00011254703215450596
557.9959,3219330.0,1.0,52448.207137407124,109.95894679931213,0.0010230410090226096
445.2579,2032551.0,0.0,14964.454235885618,37.03306975771026,0.00011113138566526828
479.205,3138061.0,0.0,21156.91636330917,50.15555331133193,0.00011923476487375863
416.3458,2477242.0,0.0,10029.018966996657,25.464702536911243,0.00010520970013157074
372.209,4402417.0,0.0,3071.851518855547,7.320136987648891,9.791206599272868e-05
465.8252,2031237.0,0.0,18673.64803288197,45.17572096163056,0.00011620672922739848
395.8812,2705444.0,0.0,6700.652097018138,17.21052223416838,0.00010172007640983004
517.8729,274054.0,1.0,50913.85693322347,125.34413703671066,0.015311665279292827
331.8283,938438.0,0.0,-3078.6460940668208,-9.220419037207295,9.320318518632352e-05
485.0898,3431555.0,0.0,22270.53316900113,52.392201259864706,0.00012081214933376194
441.3644,677032.0,1.0,39549.95143269195,94.51563034632007,0.004786482119091228
556.0675,788226.0,1.0,55997.19939322061,126.38356905736818,0.005518561034473236
469.0873,1801397.0,0.0,19282.72536156763,46.53607656723358,0.00011728243182500015
302.0811,1534682.0,0.0,-7198.6251032402915,-22.395530369950176,8.972578879409573e-05
414.0378,674744.0,0.0,9590.884364383921,24.86647357957352,0.00010533724848897905
284.2289,3484814.0,0.0,-9484.411297455641,-30.78404792781367,8.768069109693829e-05
474.6623,431558.0,1.0,44570.826900581815,108.925658865058,0.008642618520767899
299.2386,4849194.0,0.0,-7395.189263905656,-24.035175443934524,8.913655958975544e-05
347.3098,3968657.0,0.0,-677.7184037489468,-2.987817077270865,9.472601211993066e-05
558.0309,3828118.0,1.0,50895.73927116878,106.21208348360746,0.0007558671868321007
280.4413,2191499.0,0.0,-10061.2080918396,-32.4260437776763,8.73868448170521e-05
488.6676,3258618.0,0.0,22968.407159221137,53.86870574571075,0.0001221553697791728
344.2638,1643003.0,0.0,-1242.9920760531318,-3.98571652231018,9.465189019453453e-05
545.3628,3738636.0,1.0,48269.93271413532,101.56931390770525,0.0006950028084318715
280.7568,4757952.0,0.0,-9868.704078627257,-32.53857291994513,8.723565073860127e-05
467.8014,1133290.0,1.0,42159.27845323443,96.58113844417804,0.002850335722131086
427.4045,4030569.0,0.0,11927.098836919746,29.573796057297205,0.00010673459133946039
527.3235,1169087.0,1.0,51030.340238844205,114.1994142258882,0.0033399230551965304
523.7249,3965141.0,0.0,30137.39495129635,67.84713462117195,0.00013698031956749595
371.5399,4652740.0,0.0,2981.3592210581246,7.010932610147917,9.777861983397024e-05
476.8075,143603.0,1.0,45348.69694393191,119.4122253501385,0.027125787834920492
316.1116,159241.0,0.0,-5341.633142624419,-15.984217367657527,9.143100192093106e-05
538.0428,367833.0,1.0,53766.83485277818,128.36910833866224,0.011794597461887345
379.1321,3138883.0,0.0,4080.435252813161,10.336209483732025,9.910866466946656e-05
484.8244,4543288.0,0.0,22187.185249255053,51.94458719700168,0.0001197775874502603
306.8273,3076773.0,0.0,-6462.700202633132,-20.433745328965475,9.01065290456559e-05
388.8111,1897634.0,0.0,5543.5037918265925,14.46966476162513,0.00010079745842201872
554.798,1310153.0,1.0,55124.543323134014,120.91992725217155,0.003160412598245968
400.5984,4108846.0,0.0,7512.221569431823,18.889221078496814,0.00010214016283433549
409.7233,3355990.0,0.0,8965.430680972606,22.667313256516564,0.00010381456613874902
424.6975,1804454.0,0.0,11410.348063305624,28.919209601557043,0.0001069694265188119
448.8781,3820250.0,0.0,15624.64568029128,38.06543768643796,0.00011111337222480441
520.7948,2538963.0,1.0,47204.36576510496,101.62907908338325,0.0011962865059634926
414.1214,4131784.0,0.0,9714.620217066582,24.290063261057696,0.00010434913400518381
479.4254,3026562.0,0.0,21201.623540436558,50.27658124028933,0.00011939292309244279
476.064,2824323.0,0.0,20570.890291416028,49.00671084622282,0.00011854569269443522
326.8537,2029753.0,0.0,-3729.003604375805,-11.502795608495013,9.248385735227762e-05
553.1122,3153151.0,1.0,51675.469941293995,108.69016839597876,0.0010278945974902599
483.1067,2293028.0,0.0,21931.260451943483,51.975977148162585,0.00012122176833876411
474.3413,1876067.0,0.0,20268.57097617558,48.60731098822843,0.00011878258180930377
432.0222,810740.0,0.0,12638.907170608702,32.03747168652386,0.00010879902094196263
291.4384,1001404.0,0.0,-8667.514914360463,-27.185344530967964,8.862459811849635e-05
341.6716,2254879.0,0.0,-1589.3811817591618,-5.164196554442334,9.424786892961695e-05
311.3269,1734674.0,0.0,-5918.731654662105,-18.281142503012386,9.073028535621775e-05
327.2543,2825171.0,0.0,-3629.210215833108,-11.42254477417086,9.24429225869204e-05
405.1699,1762234.0,0.0,8165.703515014396,21.109927805634957,0.00010346801394394677
284.7594,3920652.0,0.0,-9388.557769771602,-30.581463395159577,8.770292510800674e-05
288.3414,3643616.0,0.0,-8928.465231419485,-28.890846822340446,8.809254740734255e-05
515.2508,856411.0,1.0,49686.04928802363,113.95785025199629,0.004577383178606469
420.1841,537012.0,1.0,37130.27100953285,90.60775920690925,0.005798839773053842
363.9594,1966364.0,0.0,1701.9299699576045,4.24390689167314,9.718680336211499e-05
531.4059,239793.0,1.0,52940.57422854605,130.29237111475206,0.01805041726945818
557.7499,2101401.0,1.0,54455.68943942139,116.31247165151964,0.0018311255819965155
437.9253,2383779.0,0.0,13688.2725603362,34.05542670563719,0.00010939693372769372
522.1224,4687088.0,0.0,29663.693823255053,66.75410348672519,0.00013427705480523365
461.6593,2660276.0,0.0,17905.314945930208,43.36232749504743,0.00011471106804060609
450.9199,3125740.0,0.0,15977.334617613336,39.021483085620794,0.00011188895491624506
531.8501,2452805.0,1.0,49400.5495854618,106.010291680587,0.0013429760904164621
506.5884,3213495.0,0.0,26565.609594112928,61.10811714169121,0.00012929407965441128
486.9444,1705102.0,1.0,43648.36368713089,96.99241991125706,0.0018068200811489923
344.9139,2545276.0,0.0,-1101.6509361238855,-3.823330965236328,9.461432828448309e-05
350.3488,6327.0,1.0,30779.660207792364,109.93740036921147,0.45943041740745044
417.0814,3396497.0,0.0,10179.973062488672,25.595018372088273,0.0001050690254487864
363.3342,531517.0,0.0,1539.4939543739413,4.1809855903232815,9.733595798360972e-05
546.2034,1632992.0,1.0,53288.094542084364,115.97089340704706,0.0023952448195998463
285.1956,1676747.0,0.0,-9461.6899143342,-30.14668386172064,8.791555919823065e-05
429.8821,4717548.0,0.0,12364.913169928865,30.423944851203768,0.00010696711293898773
443.7479,402869.0,1.0,40489.57715787781,100.57522305578254,0.00856424430866655
474.9821,2297554.0,0.0,20379.064679708143,48.7346837045112,0.00011863794531121408
399.8865,2320700.0,0.0,7329.188863532422,18.888935068524102,0.00010245148902034035
377.258,4259272.0,0.0,3840.9793599147374,9.410152524491659,9.863755318297172e-05
379.5559,3456438.0,0.0,4160.341508301777,10.463886570782208,9.911034807365266e-05
557.9936,525616.0,1.0,56611.35061436336,130.69354316013792,0.008487489078567884
402.6251,4527060.0,0.0,7854.873238528519,19.635935028814156,0.00010236243949868561
352.2924,348195.0,0.0,-125.22103836129845,-0.42212957946595464,9.586980732325259e-05
424.6959,1146139.0,0.0,11393.677004455449,29.04594281872465,0.00010719720900060393
330.0696,3633235.0,0.0,-3185.588363841313,-10.30033919233737,9.268322562993472e-05
282.6662,3108794.0,0.0,-9713.395243086754,-31.475673337738186,8.754812509255442e-05
330.8971,4736841.0,0.0,-3008.1564811485623,-10.072912715442694,9.265687988728554e-05
356.9087,1136414.0,0.0,601.3880229659392,1.4133225102989613,9.636530680870235e-05
414.5251,1942836.0,0.0,9710.202922127848,24.83250794081619,0.00010504325885766571
423.0048,4886658.0,0.0,11213.228097128655,27.681100568471383,0.00010567151996340939
299.853,3055793.0,0.0,-7414.802566573495,-23.566341214222064,8.9352768475426e-05
410.4484,149265.0,1.0,36914.79326481127,100.08230580113643,0.022173563112793053
513.2009,4070146.0,0.0,27850.48528792243,63.409420371857045,0.0001309451658830571
388.1228,4246013.0,0.0,5533.331001854608,13.835941834912852,0.00010020542633373922
362.1543,3724254.0,0.0,1514.2185305444198,3.257577712236528,9.666653790611521e-05
472.4098,4689711.0,0.0,19864.911960479767,47.056509244317645,0.00011622515924416323
408.1092,3849122.0,0.0,8719.072901902857,21.93989466544331,0.00010341641874396907
557.7755,2645816.0,1.0,53547.15848820781,113.14333768302453,0.0013590027444544638
358.5909,3012704.0,0.0,944.7784981688508,1.867937984524335,9.630422740303628e-05
410.458,1519993.0,0.0,9024.39320938742,23.277271750500837,0.00010444565671813547
456.2397,929443.0,1.0,40986.58309006636,95.43007648116718,0.0034768500072616957
433.7331,3099491.0,0.0,12980.30595035985,32.25230748951706,0.00010826876241017446
457.5573,4591501.0,0.0,17172.214068082536,41.28969517152291,0.00011267817946228956
301.6179,3616249.0,0.0,-7143.149206149745,-22.82969430611193,8.949421606441443e-05
363.7406,823079.0,0.0,1614.7513070860207,4.30993166086067,9.734396908876046e-05
412.3337,919615.0,0.0,9315.374456631494,24.13736629828263,0.00010495375536795191
428.9879,4671440.0,0.0,12212.38494455845,30.080238210150636,0.00010681725084860426
376.9179,376057.0,0.0,3615.306401614464,9.830870088743172,9.931065411843276e-05
320.3955,2683987.0,0.0,-4603.855364141427,-14.392254185014835,9.166354988342701e-05
376.1555,69850.0,1.0,33244.15267627604,96.91114064189452,0.043938288606947394
489.7565,1562719.0,1.0,44464.59082548771,99.22742689934294,0.002065095812690827
553.5518,4390250.0,1.0,46883.059170123175,98.35598512427308,0.00047287353479826764
472.7498,2129114.0,0.0,19962.371336526412,47.89741059412754,0.000118104333915651
379.6561,2803561.0,0.0,4146.906007298603,10.599068806574026,9.924740579370394e-05
394.4548,2557729.0,0.0,6466.90015102329,16.656984063635782,0.0001015292767556263
404.2458,3697978.0,0.0,8085.425472145865,20.4182364994048,0.00010282208147207248
383.8647,2545658.0,0.0,4792.130581991107,12.356474865444468,9.991524710818893e-05
377.9774,1148012.0,0.0,3813.4329873802353,10.1526639873837,9.931814392394145e-05
490.0765,1944174.0,0.0,23316.030367254367,54.909678724489495,0.00012409975946291993
487.5508,3272249.0,0.0,22751.114959301758,53.42012871055069,0.00012176559848680159
443.4756,228845.0,1.0,40812.884882863116,105.77651329980293,0.015533986849063545
348.7179,704735.0,0.0,-636.5302950268298,-1.9781664601483955,9.535007890615219e-05
384.8385,1832347.0,0.0,4914.552070927019,12.860687973936678,0.00010020549056521872
414.2579,2162338.0,0.0,9672.763744853602,24.686549234366247,0.00010493109485074822
487.096,1429240.0,1.0,44366.33526724295,99.6212215116195,0.0022956325508297817
385.9435,4584563.0,0.0,5205.900652840086,12.902457753253731,9.981867105504223e-05
350.8051,4507131.0,0.0,-136.43599766303592,-1.5835243638990995,9.509096945829252e-05
540.6363,391017.0,1.0,54127.26517037554,128.54489989419463,0.011132373429421123
368.8639,2176587.0,0.0,2456.912911151068,6.2484535900292855,9.782746745874407e-05
394.7884,1142292.0,0.0,6465.073610968652,17.01719809377863,0.00010190856226989097
496.409,3788638.0,0.0,24459.46222709349,56.76340067445485,0.0001243204830505277
425.9285,4018273.0,0.0,11677.852943889942,28.992697725103795,0.00010646676908625455
525.2399,625254.0,1.0,51514.38081618819,119.90572813782809,0.0065878327122704215
554.1861,893024.0,1.0,55573.48303261675,124.64840075115957,0.004807536180610755
488.3382,870866.0,1.0,45705.60225522229,105.89850484565851,0.0041703300722433275
454.0672,4593090.0,0.0,16551.261013940915,39.92700312012443,0.00011189515505119572
391.0936,4576954.0,0.0,6015.821272198911,14.989068025130074,0.00010057916085465407
300.3784,4056031.0,0.0,-7286.292942560497,-23.43589169839498,8.932407280801943e-05
331.5047,4229789.0,0.0,-2948.9442177206524,-9.752181562027477,9.278465027938108e-05
363.2565,1807443.0,0.0,1588.0871468961072,3.9732764251072004,9.711666561898068e-05
355.351,144291.0,0.0,320.3344900243609,0.8925132812040468,9.630820221825992e-05
478.518,1333002.0,1.0,43278.71276924463,97.83860259302325,0.002423637133554257
349.2613,2367130.0,0.0,-472.7140208969917,-1.96257304314232,9.518799670371537e-05
323.3974,2826107.0,0.0,-4174.23204346259,-13.098129531726698,9.199410543571073e-05
392.4805,2732794.0,0.0,6159.412738305126,15.830407087621907,0.00010118261649449172
541.3105,4591109.0,0.0,34104.34058626745,75.12790304679176,0.00014874496591412112
288.53,3485194.0,0.0,-8912.543741444122,-28.787254257975704,8.812419949477778e-05
284.3317,2016546.0,0.0,-9556.589477774534,-30.58477918357095,8.780033206791598e-05
288.9892,1548730.0,0.0,-8963.70414994593,-28.37279244726646,8.832217411956177e-05
432.6466,4207275.0,0.0,12821.011709384393,31.60849855769551,0.00010765952925506217
386.7185,2675941.0,0.0,5245.670358652713,13.499757650068517,0.0001003154885901561
336.7331,2021882.0,0.0,-2316.707340144801,-7.243898770214907,9.366928250659491e-05
372.1094,4704236.0,0.0,3070.7984573486006,7.2379273998892435,9.784767709946085e-05
459.4067,3457043.0,0.0,17497.332217535546,42.27886410700761,0.00011370046950924431
529.3188,1500055.0,1.0,50809.85943188942,111.96905038087893,0.002515415042405088
301.2398,4723381.0,0.0,-7131.1712321076375,-23.118416104595976,8.935935524434544e-05
298.724,464865.0,0.0,-7715.73001555128,-23.797859808900956,8.94533086709258e-05
347.4027,759190.0,0.0,-827.5494536827352,-2.541881084537787,9.517230545758538e-05
517.1522,309111.0,1.0,50761.51561289866,124.07608376400793,0.01350799908790698
433.0575,3829200.0,0.0,12881.770341536925,31.842994319136306,0.00010787173466814541
399.9565,142654.0,1.0,35703.49977605903,97.45800162180983,0.0225773948817181
333.6548,4366901.0,0.0,-2634.3911202929557,-8.844683578739552,9.30220892748858e-05
491.708,4262227.0,0.0,23516.263937738368,54.736219872533944,0.00012218749601900032
521.556,2383208.0,1.0,47753.7314143978,103.0600284513055,0.0013276430919561336
390.0005,3228069.0,0.0,5786.507380784359,14.749492724722241,0.00010069617733580744
547.1942,3318706.0,1.0,50106.09720835721,105.54618997424055,0.0009069546115989414
322.3548,698905.0,0.0,-4436.922611928188,-13.305290490902244,9.210075137509733e-05
352.5647,1487499.0,0.0,-28.44094346560055,-0.4572290437579024,9.573900841496125e-05
539.2161,3428931.0,1.0,48055.567519379496,101.59790891417738,0.0007922255107476501
441.9354,1442605.0,0.0,14372.989804660549,35.84721084736202,0.00011066141210006225
483.9018,976036.0,1.0,44859.4303170784,103.3184177485828,0.0036102722003560675
491.9328,1769862.0,1.0,44289.30508060514,98.06618555824062,0.0017576087882289245
320.9595,3213001.0,0.0,-4495.691507615418,-14.206179542326616,9.167340763806184e-05
533.0819,3857967.0,0.0,32340.94847441963,72.04534860521761,0.00014448716102556628
427.507,1959449.0,0.0,11890.748961378556,30.007642895288146,0.0001074588222506605
516.6358,3584337.0,0.0,28647.06498030204,65.08118433653372,0.0001336959541620947
556.2733,3844956.0,1.0,50453.23201036589,105.39528738806919,0.0007369235256778386
548.6374,800734.0,1.0,54829.948200460116,124.14741307110337,0.005337391857783319
378.879,3211891.0,0.0,4044.438867352415,10.222147078388687,9.905866908856725e-05
451.6893,4714460.0,0.0,16132.29764318562,38.97198061929086,0.00011131994916517001
493.5356,524007.0,1.0,47051.03526168962,112.52694888286253,0.007370991605189732
447.7321,1898717.0,0.0,15400.435640378384,38.04292626943168,0.00011175564688540627
521.6266,447304.0,1.0,51225.97133079184,122.00430066002077,0.009297817318552266
334.2873,4262184.0,0.0,-2549.426151079807,-8.561094581101258,9.310892486690847e-05
372.2334,3120052.0,0.0,3015.883569459642,7.5074804043117,9.81347126615667e-05
371.2232,1260374.0,0.0,2775.7206806007607,7.352815860566915,9.831898885892877e-05
288.2469,2277201.0,0.0,-9020.538192063563,-28.79246510404829,8.81876716738944e-05
536.7447,1151033.0,1.0,52513.14794875617,117.10233598353265,0.00348694072439121
494.6782,172666.0,1.0,47756.61358346597,122.86464617913589,0.023378280584353074
367.4133,1369957.0,0.0,2198.261175152508,5.760139171259527,9.776265405848999e-05
548.5923,178578.0,1.0,55581.345529200866,137.59265382816855,0.025195193834887775
404.5064,2610299.0,0.0,8087.810850861512,20.701124576837852,0.00010313723606929794
346.414,1444268.0,0.0,-938.191413987696,-3.048546374816851,9.495125890694e-05
390.7889,723346.0,0.0,5810.188563204043,15.45832631480148,0.00010136563577219107
301.8363,4676701.0,0.0,-7052.83211852739,-22.844779008357577,8.942685001196966e-05
279.0491,1601441.0,0.0,-10279.460426238067,-33.02201048570318,8.728668903255732e-05
309.3564,4779426.0,0.0,-6019.2505911257085,-19.492704710201554,9.022787701834037e-05
428.837,546971.0,1.0,38218.89138742699,93.03554463066467,0.005849754333145828
556.1232,980141.0,1.0,55766.0252909714,124.27645175489941,0.004366731629270757
396.9065,513906.0,0.0,6781.658588682395,17.979128475176484,0.00010240510919757949
525.5239,3830677.0,0.0,30570.72155125079,68.70841287965544,0.00013856807877333808
364.789,1588363.0,0.0,1809.6639954848683,4.640487682231479,9.736225969588419e-05
306.8676,2048370.0,0.0,-6515.213571110889,-20.302726188747247,9.020481360487927e-05
450.3822,1293481.0,0.0,15868.411758746051,39.23629516340744,0.00011268461145635406
427.5432,3511997.0,0.0,11936.427550928922,29.725218784951277,0.00010693188456814947
440.102,4755797.0,0.0,14112.112867400894,34.43111735536955,0.00010890843326788703
552.1998,3178952.0,1.0,51442.295359900156,108.22070374474325,0.00100905105862484
338.5301,1798758.0,0.0,-2068.81172927431,-6.447695814471584,9.391721184901014e-05
451.5815,91126.0,1.0,42114.0992437354,116.16772053777218,0.04065979442261445
422.8534,4807370.0,0.0,11185.472422143512,27.63528365023738,0.00010566858301547519
331.5286,3012892.0,0.0,-3010.931301001445,-9.598319504922538,9.292567108074232e-05
376.3357,1488936.0,0.0,3573.847046699912,9.427782771069147,9.901294167436714e-05
314.5065,2571608.0,0.0,-5431.632224133946,-16.967531375261334,9.100623970414967e-05
401.7126,4469889.0,0.0,7705.592170028695,19.27928714177045,0.00010223164437481996
387.0237,2151795.0,0.0,5271.767267536331,13.703229338746347,0.00010047026911923646
380.5095,375628.0,0.0,4174.749213567894,11.308204586423088,9.984835678503839e-05
